fips,preds_no_bank_acct,no_bank_no_money,no_bank_too_far,used_online_banking,borrowed_formally,objectid,mFIPS,district,locality,ed
10100101,0.261616,0.23784,0.024480000000000002,0.082032,0.242464,712,1100101,1,01,101
10100102,0.23873202614379085,0.218078431372549,0.023777777777777776,0.10551633986928105,0.254156862745098,701,1100102,1,01,102
10100103,0.18516666666666667,0.1870128205128205,0.010666666666666666,0.08171794871794871,0.2711025641025641,703,1100103,1,01,103
10100104,0.19294949494949495,0.17074747474747476,0.01765656565656566,0.14173737373737375,0.25472727272727275,710,1100104,1,01,104
10100105,0.285475,0.25,0.0276125,0.0764125,0.2364625,720,1100105,1,01,105
10100601,0.24696703296703296,0.22153846153846155,0.020549450549450548,0.11874725274725274,0.26756043956043957,708,1100601,1,01,601
10100602,0.21083928571428573,0.1910714285714286,0.015589285714285714,0.15121428571428572,0.25901785714285713,706,1100602,1,01,602
10100603,0.2595221238938053,0.20801769911504425,0.01927433628318584,0.11276106194690266,0.24828318584070797,718,1100603,1,01,603
10101101,0.23594444444444446,0.21872222222222223,0.01937037037037037,0.09159259259259259,0.2394074074074074,709,1101101,1,01,1101
10101104,0.3172695652173913,0.25827826086956523,0.028052173913043477,0.07448695652173913,0.2384,707,1101104,1,01,1104
10101105,0.24116,0.18972,0.01952,0.17328,0.2552,711,1101105,1,01,1105
10101603,0.2271521739130435,0.2105217391304348,0.019282608695652174,0.09630434782608696,0.2544782608695652,705,1101603,1,01,1603
10102104,0.17910638297872342,0.17119148936170211,0.010595744680851064,0.10648936170212767,0.2766595744680851,717,1102104,1,01,2104
10102105,0.2764,0.24411666666666668,0.025683333333333332,0.08103333333333333,0.26166666666666666,721,1102105,1,01,2105
10103104,0.20492913385826772,0.1879527559055118,0.013433070866141733,0.07677165354330709,0.2762677165354331,704,1103104,1,01,3104
10103105,0.22777777777777777,0.21351515151515152,0.018848484848484847,0.08806060606060606,0.2887070707070707,723,1103105,1,01,3105
10104104,0.27305109489051094,0.2318102189781022,0.025445255474452554,0.09833576642335766,0.24503649635036495,716,1104104,1,01,4104
10104105,0.20342056074766354,0.2031214953271028,0.016261682242990655,0.11714018691588785,0.2982056074766355,713,1104105,1,01,4105
10105104,0.23478048780487804,0.2178211382113821,0.021203252032520326,0.08026016260162602,0.2614308943089431,702,1105104,1,01,5104
10105105,0.22776859504132232,0.21284297520661158,0.01968595041322314,0.10186776859504132,0.28912396694214876,722,1105105,1,01,5105
10106104,0.1470793650793651,0.16047619047619047,0.011682539682539683,0.15022222222222223,0.2866666666666667,715,1106104,1,01,6104
10106105,0.21828,0.19958,0.02118,0.10686,0.27682,719,1106105,1,01,6105
10107105,0.1659718309859155,0.16030985915492957,0.008225352112676056,0.11408450704225352,0.2650704225352113,714,1107105,1,01,7105
11200201,0.3541666666666667,0.28926666666666667,0.0523,0.059000000000000004,0.23276666666666668,661,1200201,1,12,201
11200202,0.23457317073170733,0.21289024390243902,0.046621951219512195,0.09385365853658537,0.23389024390243904,666,1200202,1,12,202
11200203,0.4180606060606061,0.35918181818181816,0.08893939393939394,0.02493939393939394,0.2050909090909091,696,1200203,1,12,203
11200204,0.402375,0.319,0.073175,0.038075,0.20785,679,1200204,1,12,204
11200205,0.256384,0.249104,0.041312,0.038208,0.232464,659,1200205,1,12,205
11200206,0.34084848484848485,0.29403030303030303,0.061393939393939397,0.04139393939393939,0.22733333333333333,691,1200206,1,12,206
11200207,0.36266666666666664,0.3144,0.07986666666666667,0.01832,0.20917333333333332,642,1200207,1,12,207
11200208,0.3644193548387097,0.29119354838709677,0.06206451612903226,0.03274193548387097,0.1876774193548387,643,1200208,1,12,208
11200209,0.42707142857142855,0.31839285714285714,0.0655,0.05682142857142857,0.19053571428571428,650,1200209,1,12,209
11200210,0.196,0.201,0.012,0.313,0.377,700,1200210,1,12,210
11200211,0.35745454545454547,0.31213223140495866,0.058859504132231406,0.025272727272727273,0.2273719008264463,665,1200211,1,12,211
11200212,0.3085113636363636,0.28692045454545456,0.038181818181818185,0.035647727272727275,0.20989772727272726,673,1200212,1,12,212
11200213,0.502,0.4175,0.0345,0.007,0.2665,664,1200213,1,12,213
11200253,0.3366355140186916,0.288392523364486,0.05297196261682243,0.03011214953271028,0.23813084112149532,655,1200253,1,12,253
11200255,0.3024375,0.262,0.03975,0.05159375,0.24509375,685,1200255,1,12,255
11200258,0.4156346153846154,0.34042307692307694,0.06359615384615384,0.026653846153846153,0.21930769230769231,689,1200258,1,12,258
11200704,0.38845,0.33416666666666667,0.07066666666666667,0.029383333333333334,0.19415,645,1200704,1,12,704
11200705,0.2593253012048193,0.25185542168674696,0.04390361445783133,0.07771084337349397,0.24163855421686747,656,1200705,1,12,705
11200706,0.3802686567164179,0.322,0.07091044776119403,0.024611940298507464,0.21219402985074629,688,1200706,1,12,706
